,alpha,avg_net_reward,epsilon,final_deadline,gamma,net_reward,success
0,0.0,11.1835039683,0.0,1.72,0.5,10.995,0.11
1,0.0,-11.2391865079,0.0,0.34,0.55,-11.305,0.04
2,0.0,6.54754761905,0.0,10.58,0.6,7.07,0.65
3,0.0,-15.7941071429,0.0,0.64,0.65,-15.645,0.02
4,0.0,-12.731515873,0.0,0.83,0.7,-12.185,0.07
5,0.0,15.5257837302,0.0,1.99,0.75,15.49,0.13
6,0.0,-4.24850793651,0.0,1.74,0.8,-4.18,0.12
7,0.0,7.66200595238,0.0,4.4,0.85,7.32,0.34
8,0.0,-2.63195039683,0.0,1.1,0.9,-2.645,0.03
9,0.0,-4.28955753968,0.0,0.45,0.95,-4.32,0.02
10,0.0,19.668968254,0.0,11.05,1.0,19.645,0.9
11,0.05,21.9826428571,0.0,11.3,0.5,22.825,0.71
12,0.05,17.5386150794,0.0,8.28,0.55,18.315,0.63
13,0.05,19.2422063492,0.0,12.34,0.6,19.79,0.88
14,0.05,11.7328035714,0.0,2.35,0.65,11.955,0.23
15,0.05,17.7041746032,0.0,9.25,0.7,18.65,0.76
16,0.05,18.62575,0.0,7.3,0.75,18.865,0.58
17,0.05,7.5631031746,0.0,2.7,0.8,8.24,0.19
18,0.05,15.4574623016,0.0,4.73,0.85,16.095,0.34
19,0.05,15.6046309524,0.0,5.86,0.9,16.4,0.49
20,0.05,8.46205753968,0.0,5.56,0.95,8.76,0.34
21,0.05,-0.384452380952,0.0,0.0,1.0,-0.24,0.0
22,0.1,22.9990178571,0.0,9.24,0.5,24.08,0.6
23,0.1,21.7730575397,0.0,9.16,0.55,22.09,0.62
24,0.1,19.7594781746,0.0,9.64,0.6,20.505,0.75
25,0.1,25.3610892857,0.0,7.86,0.65,26.465,0.54
26,0.1,17.4338511905,0.0,8.55,0.7,17.78,0.62
27,0.1,19.3239861111,0.0,11.05,0.75,19.575,0.89
28,0.1,20.5133472222,0.0,7.02,0.8,21.195,0.42
29,0.1,12.3300456349,0.0,3.33,0.85,12.6,0.25
30,0.1,21.3868869048,0.0,11.87,0.9,21.46,0.97
31,0.1,12.9335099206,0.0,6.75,0.95,13.665,0.49
32,0.1,3.86588690476,0.0,2.07,1.0,3.925,0.13
33,0.15,23.2849801587,0.0,9.57,0.5,23.785,0.6
34,0.15,24.9088690476,0.0,10.99,0.55,24.875,0.71
35,0.15,24.5389781746,0.0,12.05,0.6,24.655,0.73
36,0.15,18.142109127,0.0,9.16,0.65,18.8,0.59
37,0.15,22.2324761905,0.0,10.02,0.7,22.475,0.86
38,0.15,22.7417361111,0.0,14.05,0.75,23.185,0.94
39,0.15,13.1144920635,0.0,1.67,0.8,13.65,0.16
40,0.15,17.6315039683,0.0,10.27,0.85,18.69,0.82
41,0.15,13.6455873016,0.0,1.75,0.9,13.915,0.17
42,0.15,16.7324543651,0.0,7.37,0.95,17.61,0.56
43,0.15,12.2321309524,0.0,3.09,1.0,12.44,0.33
44,0.2,20.2288234127,0.0,12.73,0.5,20.555,0.89
45,0.2,19.7768829365,0.0,12.69,0.55,20.505,0.88
46,0.2,17.3486626984,0.0,8.7,0.6,17.935,0.62
47,0.2,20.3000277778,0.0,8.6,0.65,20.7,0.77
48,0.2,22.8566210317,0.0,8.4,0.7,23.325,0.56
49,0.2,18.6150416667,0.0,8.43,0.75,18.68,0.58
50,0.2,17.3620555556,0.0,11.5,0.8,17.64,0.71
51,0.2,15.149140873,0.0,7.76,0.85,15.285,0.51
52,0.2,12.451609127,0.0,4.27,0.9,13.01,0.33
53,0.2,17.667875,0.0,8.17,0.95,18.115,0.63
54,0.2,5.10981349206,0.0,1.6,1.0,4.93,0.11
55,0.25,20.8654761905,0.0,11.96,0.5,21.0,0.93
56,0.25,3.0970734127,0.0,0.19,0.55,3.31,0.01
57,0.25,18.981922619,0.0,8.34,0.6,19.89,0.73
58,0.25,21.8924920635,0.0,12.54,0.65,21.695,0.97
59,0.25,21.9444960317,0.0,14.6,0.7,22.06,0.93
60,0.25,26.292968254,0.0,9.92,0.75,26.26,0.66
61,0.25,1.12971428571,0.0,0.09,0.8,1.305,0.02
62,0.25,16.9267619048,0.0,8.83,0.85,17.285,0.65
63,0.25,26.0935912698,0.0,9.97,0.9,25.955,0.62
64,0.25,15.7440575397,0.0,7.33,0.95,16.29,0.54
65,0.25,18.8308988095,0.0,8.82,1.0,19.465,0.49
66,0.3,19.6585119048,0.0,10.8,0.5,20.355,0.92
67,0.3,21.6381924603,0.0,8.21,0.55,21.98,0.6
68,0.3,27.9142301587,0.0,5.62,0.6,28.67,0.46
69,0.3,19.6981428571,0.0,10.45,0.65,20.26,0.83
70,0.3,23.8773353175,0.0,14.25,0.7,23.895,0.93
71,0.3,19.748297619,0.0,11.79,0.75,20.2,0.88
72,0.3,24.4251964286,0.0,9.82,0.8,24.5,0.68
73,0.3,11.0660595238,0.0,2.02,0.85,11.19,0.23
74,0.3,10.4892400794,0.0,2.93,0.9,10.59,0.23
75,0.3,13.2271666667,0.0,5.43,0.95,13.655,0.52
76,0.3,15.2990674603,0.0,9.09,1.0,15.52,0.64
77,0.35,15.593781746,0.0,7.72,0.5,15.71,0.57
78,0.35,21.6079166667,0.0,13.03,0.55,21.92,0.94
79,0.35,18.4416646825,0.0,7.47,0.6,18.875,0.6
80,0.35,19.4058154762,0.0,10.89,0.65,19.935,0.67
81,0.35,18.3546210317,0.0,12.04,0.7,19.245,0.88
82,0.35,18.5054444444,0.0,7.35,0.75,18.805,0.55
83,0.35,20.5168650794,0.0,11.98,0.8,20.89,0.84
84,0.35,17.2349305556,0.0,5.16,0.85,17.645,0.42
85,0.35,19.6090972222,0.0,8.57,0.9,19.575,0.63
86,0.35,16.1534980159,0.0,3.03,0.95,17.18,0.19
87,0.35,20.8942837302,0.0,14.03,1.0,20.975,0.93
88,0.4,23.0558789683,0.0,9.91,0.5,23.12,0.74
89,0.4,5.17169642857,0.0,0.47,0.55,4.66,0.04
90,0.4,20.9076150794,0.0,11.6,0.6,21.1,0.84
91,0.4,13.7078928571,0.0,5.94,0.65,13.605,0.42
92,0.4,22.7889603175,0.0,13.49,0.7,22.905,0.86
93,0.4,22.4796289683,0.0,12.73,0.75,22.685,0.8
94,0.4,20.2600615079,0.0,6.77,0.8,21.035,0.4
95,0.4,14.1894920635,0.0,4.6,0.85,14.6,0.37
96,0.4,16.8274880952,0.0,7.8,0.9,17.42,0.55
97,0.4,11.8348948413,0.0,4.02,0.95,12.155,0.33
98,0.4,10.2388948413,0.0,4.18,1.0,10.685,0.36
99,0.45,16.1161130952,0.0,5.9,0.5,15.365,0.38
100,0.45,21.1995912698,0.0,14.71,0.55,21.64,0.96
101,0.45,6.7533015873,0.0,0.23,0.6,6.03,0.01
102,0.45,21.3795515873,0.0,13.05,0.65,21.695,0.92
103,0.45,15.0286507937,0.0,7.18,0.7,15.62,0.51
104,0.45,12.5755615079,0.0,3.7,0.75,13.06,0.26
105,0.45,12.7104642857,0.0,2.72,0.8,13.045,0.28
106,0.45,19.833172619,0.0,13.64,0.85,20.51,0.92
107,0.45,12.2304047619,0.0,3.61,0.9,12.28,0.31
108,0.45,20.101031746,0.0,10.02,0.95,20.51,0.93
109,0.45,3.10684126984,0.0,0.64,1.0,3.285,0.02
110,0.5,3.77997619048,0.0,0.19,0.5,3.555,0.02
111,0.5,4.32956349206,0.0,0.54,0.55,3.765,0.06
112,0.5,19.8185436508,0.0,9.49,0.6,20.41,0.72
113,0.5,19.8102321429,0.0,8.77,0.65,20.3,0.67
114,0.5,19.5210595238,0.0,10.85,0.7,19.77,0.81
115,0.5,18.3027162698,0.0,6.9,0.75,18.935,0.57
116,0.5,23.3426865079,0.0,14.06,0.8,22.94,0.94
117,0.5,13.5041527778,0.0,1.99,0.85,13.385,0.13
118,0.5,15.5707281746,0.0,7.28,0.9,16.005,0.56
119,0.5,13.2725178571,0.0,6.32,0.95,13.92,0.5
120,0.5,3.81130555556,0.0,1.07,1.0,3.96,0.12
121,0.55,20.4031468254,0.0,15.29,0.5,21.005,0.96
122,0.55,21.2030357143,0.0,14.62,0.55,21.35,0.97
123,0.55,9.00160515873,0.0,1.27,0.6,8.325,0.09
124,0.55,20.7326884921,0.0,10.95,0.65,20.93,0.77
125,0.55,24.2691785714,0.0,9.83,0.7,24.125,0.68
126,0.55,3.5882797619,0.0,0.25,0.75,3.52,0.01
127,0.55,6.48647420635,0.0,0.62,0.8,6.18,0.05
128,0.55,16.0142876984,0.0,5.01,0.85,16.925,0.31
129,0.55,23.9505952381,0.0,9.94,0.9,24.43,0.69
130,0.55,18.4913194444,0.0,10.05,0.95,18.52,0.61
131,0.55,2.75347222222,0.0,0.51,1.0,2.875,0.06
132,0.6,21.1954781746,0.0,13.06,0.5,21.55,0.94
133,0.6,20.3622738095,0.0,13.25,0.55,20.5,0.92
134,0.6,23.5783829365,0.0,10.03,0.6,23.86,0.7
135,0.6,9.20314087302,0.0,2.13,0.65,8.605,0.15
136,0.6,21.6493869048,0.0,7.11,0.7,21.96,0.61
137,0.6,23.9237638889,0.0,10.43,0.75,24.215,0.67
138,0.6,21.8714365079,0.0,6.67,0.8,21.58,0.45
139,0.6,21.7336309524,0.0,11.12,0.85,21.975,0.65
140,0.6,22.2411706349,0.0,10.15,0.9,22.0,0.65
141,0.6,20.5716984127,0.0,7.96,0.95,20.885,0.45
142,0.6,17.3841686508,0.0,11.81,1.0,17.97,0.73
143,0.65,3.3175515873,0.0,0.11,0.5,3.08,0.01
144,0.65,20.4517519841,0.0,10.6,0.55,21.08,0.68
145,0.65,18.2857916667,0.0,7.47,0.6,18.87,0.6
146,0.65,7.58123809524,0.0,2.34,0.65,7.15,0.16
147,0.65,11.353797619,0.0,4.51,0.7,10.24,0.3
148,0.65,17.4669722222,0.0,7.04,0.75,17.91,0.49
149,0.65,18.3047083333,0.0,9.22,0.8,18.66,0.8
150,0.65,22.0870019841,0.0,8.67,0.85,22.745,0.59
151,0.65,20.8613948413,0.0,13.39,0.9,21.37,0.94
152,0.65,19.5037261905,0.0,7.65,0.95,19.47,0.65
153,0.65,2.25393253968,0.0,0.27,1.0,1.835,0.02
154,0.7,21.6554563492,0.0,14.98,0.5,21.815,0.97
155,0.7,9.73898611111,0.0,4.26,0.55,8.93,0.33
156,0.7,3.00893452381,0.0,0.0,0.6,3.055,0.01
157,0.7,12.3942996032,0.0,4.17,0.65,11.65,0.27
158,0.7,12.3605178571,0.0,3.68,0.7,11.69,0.28
159,0.7,16.7551646825,0.0,6.25,0.75,17.28,0.5
160,0.7,18.1163829365,0.0,9.13,0.8,18.77,0.69
161,0.7,23.2056349206,0.0,9.42,0.85,23.265,0.77
162,0.7,21.172390873,0.0,13.27,0.9,21.27,0.93
163,0.7,20.9143234127,0.0,9.76,0.95,21.11,0.61
164,0.7,2.83630952381,0.0,0.41,1.0,2.8,0.03
165,0.0,-7.42069246032,0.05,2.43,0.5,-7.22,0.13
166,0.0,1.1381984127,0.05,0.28,0.55,1.115,0.04
167,0.0,-21.5510595238,0.05,0.21,0.6,-21.265,0.01
168,0.0,-2.25148809524,0.05,1.71,0.65,-2.2,0.08
169,0.0,8.12265873016,0.05,4.61,0.7,7.975,0.55
170,0.0,4.85891071429,0.05,0.79,0.75,4.78,0.02
171,0.0,10.8544444444,0.05,3.66,0.8,10.71,0.26
172,0.0,-17.5028035714,0.05,1.36,0.85,-17.44,0.07
173,0.0,-16.7021309524,0.05,1.89,0.9,-16.605,0.1
174,0.0,-3.22282142857,0.05,0.9,0.95,-2.955,0.06
175,0.0,-1.23038690476,0.05,3.9,1.0,-1.15,0.2
176,0.05,18.5924424603,0.05,11.95,0.5,19.465,0.82
177,0.05,21.590468254,0.05,10.54,0.55,22.04,0.86
178,0.05,17.9400595238,0.05,11.27,0.6,18.635,0.8
179,0.05,19.0480357143,0.05,13.82,0.65,20.48,0.84
180,0.05,13.3182837302,0.05,7.24,0.7,13.975,0.49
181,0.05,18.4073511905,0.05,9.01,0.75,19.285,0.56
182,0.05,18.6511150794,0.05,8.77,0.8,18.515,0.64
183,0.05,15.7438571429,0.05,9.42,0.85,16.77,0.65
184,0.05,14.5161904762,0.05,5.49,0.9,14.705,0.38
185,0.05,17.9332757937,0.05,11.63,0.95,18.775,0.85
186,0.05,12.9297857143,0.05,2.47,1.0,13.72,0.16
187,0.1,22.2586488095,0.05,12.6,0.5,22.13,0.88
188,0.1,22.7585793651,0.05,13.42,0.55,23.155,0.9
189,0.1,22.0036607143,0.05,12.59,0.6,21.815,0.98
190,0.1,18.6835793651,0.05,11.04,0.65,19.325,0.85
191,0.1,21.5024285714,0.05,11.81,0.7,22.3,0.89
192,0.1,20.4919107143,0.05,7.56,0.75,21.12,0.62
193,0.1,20.2555396825,0.05,12.78,0.8,20.295,0.9
194,0.1,16.5707837302,0.05,8.3,0.85,16.89,0.69
195,0.1,19.9924107143,0.05,13.39,0.9,20.42,0.88
196,0.1,10.9851527778,0.05,1.91,0.95,11.235,0.14
197,0.1,18.1010654762,0.05,7.33,1.0,18.97,0.54
198,0.15,18.6280734127,0.05,10.25,0.5,19.115,0.79
199,0.15,21.2959583333,0.05,12.26,0.55,21.515,0.89
200,0.15,22.7050555556,0.05,10.58,0.6,23.22,0.65
201,0.15,22.7703492063,0.05,8.67,0.65,23.35,0.69
202,0.15,21.471031746,0.05,8.24,0.7,22.21,0.56
203,0.15,18.5736825397,0.05,8.44,0.75,19.55,0.63
204,0.15,19.9734722222,0.05,8.73,0.8,21.17,0.64
205,0.15,18.6617738095,0.05,4.77,0.85,20.01,0.35
206,0.15,18.7542400794,0.05,8.58,0.9,19.16,0.6
207,0.15,20.8913412698,0.05,11.45,0.95,20.995,0.92
208,0.15,8.9027797619,0.05,3.78,1.0,9.565,0.34
209,0.2,21.9374444444,0.05,13.76,0.5,22.555,0.9
210,0.2,23.9242420635,0.05,10.16,0.55,24.925,0.69
211,0.2,21.8574464286,0.05,7.86,0.6,22.46,0.61
212,0.2,22.0815456349,0.05,11.33,0.65,22.605,0.78
213,0.2,23.1569960317,0.05,10.82,0.7,23.845,0.77
214,0.2,20.4537619048,0.05,10.34,0.75,21.685,0.74
215,0.2,19.3149027778,0.05,4.41,0.8,20.235,0.4
216,0.2,19.9543452381,0.05,13.83,0.85,20.845,0.94
217,0.2,21.4016607143,0.05,10.28,0.9,22.025,0.72
218,0.2,10.9595099206,0.05,3.6,0.95,11.775,0.31
219,0.2,16.9509563492,0.05,3.06,1.0,16.885,0.19
220,0.25,22.4288988095,0.05,12.36,0.5,22.11,0.88
221,0.25,23.2337896825,0.05,12.31,0.55,23.295,0.85
222,0.25,23.2865654762,0.05,10.63,0.6,23.5,0.8
223,0.25,21.8661309524,0.05,12.85,0.65,22.095,0.91
224,0.25,24.9283115079,0.05,10.42,0.7,25.28,0.79
225,0.25,21.6588849206,0.05,8.22,0.75,22.365,0.59
226,0.25,20.7718769841,0.05,13.6,0.8,20.995,0.95
227,0.25,23.1650059524,0.05,14.19,0.85,23.475,0.9
228,0.25,15.7059365079,0.05,6.4,0.9,16.93,0.56
229,0.25,20.1153611111,0.05,7.44,0.95,20.735,0.48
230,0.25,14.6324345238,0.05,6.59,1.0,15.27,0.51
231,0.3,21.7267916667,0.05,12.2,0.5,22.52,0.82
232,0.3,22.8513531746,0.05,8.33,0.55,23.395,0.64
233,0.3,24.0732837302,0.05,11.32,0.6,24.485,0.76
234,0.3,19.135234127,0.05,11.72,0.65,19.705,0.81
235,0.3,27.0143313492,0.05,8.26,0.7,26.795,0.59
236,0.3,19.2535019841,0.05,9.66,0.75,20.25,0.71
237,0.3,23.400047619,0.05,5.51,0.8,24.41,0.4
238,0.3,24.9711666667,0.05,7.39,0.85,25.04,0.52
239,0.3,23.7633373016,0.05,7.44,0.9,24.375,0.55
240,0.3,19.7391011905,0.05,4.99,0.95,20.52,0.35
241,0.3,14.9164384921,0.05,7.28,1.0,16.04,0.51
242,0.35,21.1541488095,0.05,11.32,0.5,21.885,0.82
243,0.35,22.9387857143,0.05,11.17,0.55,23.93,0.74
244,0.35,20.0581269841,0.05,10.46,0.6,21.145,0.7
245,0.35,24.0774900794,0.05,6.9,0.65,24.505,0.55
246,0.35,20.068875,0.05,7.15,0.7,20.89,0.55
247,0.35,20.7494365079,0.05,7.44,0.75,21.31,0.5
248,0.35,25.1155714286,0.05,8.1,0.8,25.185,0.6
249,0.35,20.3773035714,0.05,11.14,0.85,20.965,0.81
250,0.35,18.9372738095,0.05,5.27,0.9,19.365,0.37
251,0.35,21.2302876984,0.05,10.97,0.95,21.775,0.75
252,0.35,15.1410496032,0.05,10.29,1.0,15.465,0.67
253,0.4,21.4854146825,0.05,12.18,0.5,22.14,0.8
254,0.4,18.0875198413,0.05,8.4,0.55,19.17,0.53
255,0.4,20.114718254,0.05,10.8,0.6,20.44,0.8
256,0.4,23.7487083333,0.05,8.63,0.65,24.445,0.66
257,0.4,23.9708055556,0.05,5.74,0.7,23.5,0.39
258,0.4,20.6599940476,0.05,7.91,0.75,21.68,0.53
259,0.4,22.1689722222,0.05,4.76,0.8,22.54,0.26
260,0.4,23.6137261905,0.05,4.54,0.85,23.725,0.42
261,0.4,16.7550535714,0.05,10.54,0.9,17.645,0.65
262,0.4,14.411952381,0.05,3.74,0.95,15.74,0.24
263,0.4,17.0113928571,0.05,6.5,1.0,17.435,0.49
264,0.45,19.0124126984,0.05,10.4,0.5,19.8,0.85
265,0.45,20.0238373016,0.05,8.6,0.55,20.57,0.53
266,0.45,20.4101269841,0.05,8.61,0.6,20.95,0.56
267,0.45,22.3934265873,0.05,8.82,0.65,22.745,0.73
268,0.45,22.9921607143,0.05,10.04,0.7,23.085,0.64
269,0.45,23.507890873,0.05,7.56,0.75,24.415,0.57
270,0.45,23.0636765873,0.05,11.33,0.8,23.935,0.78
271,0.45,23.4291388889,0.05,10.5,0.85,23.385,0.64
272,0.45,21.2886150794,0.05,9.9,0.9,21.775,0.82
273,0.45,19.7881210317,0.05,9.05,0.95,19.75,0.67
274,0.45,15.184077381,0.05,8.16,1.0,15.46,0.64
275,0.5,18.9991944444,0.05,8.43,0.5,19.775,0.58
276,0.5,21.6519186508,0.05,11.93,0.55,22.115,0.85
277,0.5,18.7792103175,0.05,5.83,0.6,18.21,0.39
278,0.5,21.5367519841,0.05,8.93,0.65,21.905,0.65
279,0.5,24.0354781746,0.05,9.89,0.7,24.365,0.63
280,0.5,18.9532777778,0.05,9.7,0.75,20.005,0.67
281,0.5,23.5026329365,0.05,6.15,0.8,24.235,0.44
282,0.5,20.2581051587,0.05,4.27,0.85,20.605,0.29
283,0.5,21.8555079365,0.05,10.97,0.9,21.685,0.75
284,0.5,16.6416785714,0.05,10.26,0.95,17.005,0.78
285,0.5,19.9029107143,0.05,10.03,1.0,20.205,0.69
286,0.55,18.1615753968,0.05,8.3,0.5,17.71,0.53
287,0.55,19.5336646825,0.05,7.11,0.55,19.795,0.5
288,0.55,22.1602718254,0.05,12.34,0.6,22.325,0.85
289,0.55,11.358077381,0.05,4.64,0.65,11.885,0.39
290,0.55,16.2691845238,0.05,6.55,0.7,16.375,0.41
291,0.55,18.8609325397,0.05,4.93,0.75,19.25,0.4
292,0.55,22.5820019841,0.05,7.23,0.8,22.81,0.57
293,0.55,20.891952381,0.05,6.68,0.85,21.1,0.51
294,0.55,21.5684186508,0.05,8.02,0.9,21.625,0.58
295,0.55,20.1719900794,0.05,4.48,0.95,20.325,0.38
296,0.55,13.499952381,0.05,7.72,1.0,13.335,0.59
297,0.6,18.2145575397,0.05,7.99,0.5,18.755,0.57
298,0.6,18.215109127,0.05,7.98,0.55,18.12,0.57
299,0.6,20.1280357143,0.05,6.81,0.6,20.71,0.48
300,0.6,15.4022539683,0.05,3.54,0.65,15.555,0.25
301,0.6,18.3228829365,0.05,2.44,0.7,18.25,0.16
302,0.6,21.9889742063,0.05,5.92,0.75,22.47,0.45
303,0.6,21.1293511905,0.05,6.62,0.8,21.77,0.5
304,0.6,18.958843254,0.05,8.16,0.85,19.565,0.62
305,0.6,21.5083968254,0.05,6.67,0.9,21.81,0.52
306,0.6,15.6383214286,0.05,6.06,0.95,15.63,0.44
307,0.6,13.4204920635,0.05,7.54,1.0,13.825,0.55
308,0.65,18.8556944444,0.05,9.06,0.5,19.345,0.58
309,0.65,15.4258234127,0.05,6.51,0.55,15.705,0.47
310,0.65,19.2164563492,0.05,9.71,0.6,19.855,0.65
311,0.65,16.0325515873,0.05,5.29,0.65,16.6,0.36
312,0.65,20.9321468254,0.05,7.03,0.7,21.405,0.54
313,0.65,19.5229781746,0.05,9.33,0.75,19.56,0.6
314,0.65,22.371875,0.05,8.75,0.8,22.76,0.65
315,0.65,19.0178293651,0.05,8.08,0.85,19.535,0.57
316,0.65,20.9951984127,0.05,11.78,0.9,21.2,0.81
317,0.65,14.1102242063,0.05,5.45,0.95,14.72,0.4
318,0.65,12.4429285714,0.05,4.54,1.0,12.235,0.38
319,0.7,16.923265873,0.05,6.9,0.5,17.42,0.48
320,0.7,14.4353511905,0.05,6.49,0.55,14.66,0.48
321,0.7,15.0667599206,0.05,7.24,0.6,15.665,0.47
322,0.7,19.2450019841,0.05,5.95,0.65,19.315,0.42
323,0.7,15.6310833333,0.05,2.52,0.7,15.77,0.23
324,0.7,16.9256666667,0.05,4.49,0.75,17.26,0.31
325,0.7,19.6336150794,0.05,6.92,0.8,19.305,0.5
326,0.7,21.2773551587,0.05,6.16,0.85,21.09,0.42
327,0.7,23.114375,0.05,7.44,0.9,23.21,0.54
328,0.7,16.587359127,0.05,7.08,0.95,16.925,0.48
329,0.7,11.6316130952,0.05,8.09,1.0,11.63,0.53
330,0.0,2.94368055556,0.1,3.51,0.5,2.085,0.27
331,0.0,-8.24305753968,0.1,2.16,0.55,-8.43,0.11
332,0.0,-3.00973214286,0.1,2.87,0.6,-3.165,0.19
333,0.0,0.41655952381,0.1,0.7,0.65,0.29,0.05
334,0.0,-2.99218055556,0.1,2.36,0.7,-2.95,0.19
335,0.0,-0.039244047619,0.1,0.76,0.75,0.12,0.05
336,0.0,-3.4229484127,0.1,0.82,0.8,-3.515,0.05
337,0.0,4.97821230159,0.1,0.42,0.85,4.875,0.05
338,0.0,-6.71219642857,0.1,2.72,0.9,-6.63,0.21
339,0.0,-4.39373015873,0.1,0.42,0.95,-4.41,0.04
340,0.0,-16.0630218254,0.1,0.62,1.0,-16.05,0.04
341,0.05,19.7015892857,0.1,11.42,0.5,20.46,0.87
342,0.05,21.3053968254,0.1,10.7,0.55,21.985,0.85
343,0.05,17.7251170635,0.1,10.97,0.6,18.435,0.78
344,0.05,19.280422619,0.1,11.14,0.65,20.045,0.85
345,0.05,18.7689642857,0.1,9.34,0.7,19.625,0.73
346,0.05,18.0466150794,0.1,10.61,0.75,19.05,0.79
347,0.05,11.8500059524,0.1,3.54,0.8,12.775,0.28
348,0.05,15.7280694444,0.1,7.92,0.85,16.21,0.56
349,0.05,13.8650853175,0.1,3.22,0.9,14.905,0.22
350,0.05,15.0654722222,0.1,6.86,0.95,15.93,0.53
351,0.05,11.583234127,0.1,4.29,1.0,12.045,0.32
352,0.1,19.9523849206,0.1,14.18,0.5,20.1,0.91
353,0.1,20.8254821429,0.1,13.32,0.55,21.46,0.9
354,0.1,20.1228293651,0.1,12.0,0.6,20.73,0.89
355,0.1,22.7173551587,0.1,4.93,0.65,23.33,0.35
356,0.1,18.82225,0.1,11.79,0.7,19.71,0.84
357,0.1,22.1885257937,0.1,9.93,0.75,22.435,0.71
358,0.1,17.8667063492,0.1,11.39,0.8,18.525,0.82
359,0.1,21.3507579365,0.1,9.17,0.85,21.445,0.69
360,0.1,20.5829186508,0.1,4.05,0.9,21.265,0.33
361,0.1,19.797827381,0.1,14.27,0.95,20.575,0.95
362,0.1,6.19375,0.1,0.99,1.0,6.235,0.03
363,0.15,20.4706388889,0.1,11.68,0.5,21.11,0.81
364,0.15,19.7193313492,0.1,12.2,0.55,20.485,0.87
365,0.15,21.8871964286,0.1,10.86,0.6,22.29,0.77
366,0.15,23.327827381,0.1,10.74,0.65,24.03,0.78
367,0.15,22.8366547619,0.1,7.64,0.7,23.235,0.62
368,0.15,22.0444861111,0.1,8.95,0.75,22.475,0.7
369,0.15,19.4151666667,0.1,10.94,0.8,20.17,0.89
370,0.15,18.168890873,0.1,8.37,0.85,19.285,0.57
371,0.15,18.3103611111,0.1,10.9,0.9,18.725,0.72
372,0.15,20.0424880952,0.1,4.11,0.95,20.18,0.25
